PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
24471371,"Depression, stress, and anhedonia: toward a synthesis and integrated model",Pizzagalli DA.,Annu Rev Clin Psychol. 2014;10:393-423. doi: 10.1146/annurev-clinpsy-050212-185606.,Pizzagalli DA,Annu Rev Clin Psychol,2014,30/01/2014,PMC3972338,NIHMS555634,10.1146/annurev-clinpsy-050212-185606
31437453,"Neuromodulation of Spike-Timing-Dependent Plasticity: Past, Present, and Future","Brzosko Z, Mierau SB, Paulsen O.",Neuron. 2019 Aug 21;103(4):563-581. doi: 10.1016/j.neuron.2019.05.041.,Brzosko Z,Neuron,2019,23/08/2019,,,10.1016/j.neuron.2019.05.041
30502081,"Value-Based Choice, Contingency Learning, and Suicidal Behavior in Mid- and Late-Life Depression","Dombrovski AY, Hallquist MN, Brown VM, Wilson J, Szanto K.",Biol Psychiatry. 2019 Mar 15;85(6):506-516. doi: 10.1016/j.biopsych.2018.10.006. Epub 2018 Oct 18.,Dombrovski AY,Biol Psychiatry,2019,04/12/2018,PMC6380943,NIHMS1509914,10.1016/j.biopsych.2018.10.006
32585299,A reinforcement-learning model of active avoidance behavior: Differences between Sprague Dawley and Wistar-Kyoto rats,"Spiegler KM, Palmieri J, Pang KCH, Myers CE.",Behav Brain Res. 2020 Sep 1;393:112784. doi: 10.1016/j.bbr.2020.112784. Epub 2020 Jun 22.,Spiegler KM,Behav Brain Res,2020,26/06/2020,PMC7423762,NIHMS1616573,10.1016/j.bbr.2020.112784
31149639,Multiple Dissociations Between Comorbid Depression and Anxiety on Reward and Punishment Processing: Evidence From Computationally Informed EEG,"Cavanagh JF, Bismark AW, Frank MJ, Allen JJB.",Comput Psychiatr. 2019 Jan;3:1-17. doi: 10.1162/cpsy_a_00024.,Cavanagh JF,Comput Psychiatr,2019,01/06/2019,PMC6515849,,10.1162/cpsy_a_00024
30077331,Incentives Boost Model-Based Control Across a Range of Severity on Several Psychiatric Constructs,"Patzelt EH, Kool W, Millner AJ, Gershman SJ.",Biol Psychiatry. 2019 Mar 1;85(5):425-433. doi: 10.1016/j.biopsych.2018.06.018. Epub 2018 Jul 2.,Patzelt EH,Biol Psychiatry,2019,06/08/2018,PMC6314918,NIHMS979044,10.1016/j.biopsych.2018.06.018
31254091,Reward and avoidance learning in the context of aversive environments and possible implications for depressive symptoms,"Sebold M, Garbusow M, Jetzschmann P, Schad DJ, Nebe S, Schlagenhauf F, Heinz A, Rapp M, Romanczuk-Seiferth N.",Psychopharmacology (Berl). 2019 Aug;236(8):2437-2449. doi: 10.1007/s00213-019-05299-9. Epub 2019 Jun 28.,Sebold M,Psychopharmacology (Berl),2019,30/06/2019,PMC6695365,,10.1007/s00213-019-05299-9
31826943,Intact Reinforcement Learning But Impaired Attentional Control During Multidimensional Probabilistic Learning in Older Adults,"Daniel R, Radulescu A, Niv Y.",J Neurosci. 2020 Jan 29;40(5):1084-1096. doi: 10.1523/JNEUROSCI.0254-19.2019. Epub 2019 Dec 11.,Daniel R,J Neurosci,2020,13/12/2019,PMC6989001,,10.1523/JNEUROSCI.0254-19.2019
31873133,Reduced model-based decision-making in gambling disorder,"Wyckmans F, Otto AR, Sebold M, Daw N, Bechara A, Saeremans M, Kornreich C, Chatard A, Jaafari N, Noël X.",Sci Rep. 2019 Dec 23;9(1):19625. doi: 10.1038/s41598-019-56161-z.,Wyckmans F,Sci Rep,2019,25/12/2019,PMC6927960,,10.1038/s41598-019-56161-z
31273400,Computational psychopharmacology: a translational and pragmatic approach,"Robbins TW, Cardinal RN.",Psychopharmacology (Berl). 2019 Aug;236(8):2295-2305. doi: 10.1007/s00213-019-05302-3. Epub 2019 Jul 4.,Robbins TW,Psychopharmacology (Berl),2019,06/07/2019,PMC6695356,,10.1007/s00213-019-05302-3
32232358,Computational modelling of social cognition and behaviour-a reinforcement learning primer,"Lockwood PL, Klein-Flügge M.",Soc Cogn Affect Neurosci. 2020 Mar 30:nsaa040. doi: 10.1093/scan/nsaa040. Online ahead of print.,Lockwood PL,Soc Cogn Affect Neurosci,2020,02/04/2020,,,10.1093/scan/nsaa040
27534393,25th Annual Computational Neuroscience Meeting: CNS-2016,"Sharpee TO, Destexhe A, Kawato M, Sekuli? V, Skinner FK, Wójcik DK, Chintaluri C, Cserpán D, Somogyvári Z, Kim JK, Kilpatrick ZP, Bennett MR, Josi? K, Elices I, Arroyo D, Levi R, Rodriguez FB, Varona P, Hwang E, Kim B, Han HB, Kim T, McKenna JT, Brown RE, McCarley RW, Choi JH, Rankin J, Popp PO, Rinzel J, Tabas A, Rupp A, Balaguer-Ballester E, Maturana MI, Grayden DB, Cloherty SL, Kameneva T, Ibbotson MR, Meffin H, Koren V, Lochmann T, Dragoi V, Obermayer K, Psarrou M, Schilstra M, Davey N, Torben-Nielsen B, Steuber V, Ju H, Yu J, Hines ML, Chen L, Yu Y, Kim J, Leahy W, Shlizerman E, Birgiolas J, Gerkin RC, Crook SM, Viriyopase A, Memmesheimer RM, Gielen S, Dabaghian Y, DeVito J, Perotti L, Kim AJ, Fenk LM, Cheng C, Maimon G, Zhao C, Widmer Y, Sprecher S, Senn W, Halnes G, Mäki-Marttunen T, Keller D, Pettersen KH, Andreassen OA, Einevoll GT, Yamada Y, Steyn-Ross ML, Alistair Steyn-Ross D, Mejias JF, Murray JD, Kennedy H, Wang XJ, Kruscha A, Grewe J, Benda J, Lindner B, Badel L, Ohta K, Tsuchimoto Y, Kazama H, Kahng B, Tam ND, Pollonini L, Zouridakis G, Soh J, Kim D, Yoo M, et al.",BMC Neurosci. 2016 Aug 18;17 Suppl 1(Suppl 1):54. doi: 10.1186/s12868-016-0283-6.,Sharpee TO,BMC Neurosci,2016,19/08/2016,PMC5001212,,10.1186/s12868-016-0283-6
29540863,Impaired reward prediction error encoding and striatal-midbrain connectivity in depression,"Kumar P, Goer F, Murray L, Dillon DG, Beltzer ML, Cohen AL, Brooks NH, Pizzagalli DA.",Neuropsychopharmacology. 2018 Jun;43(7):1581-1588. doi: 10.1038/s41386-018-0032-x. Epub 2018 Feb 26.,Kumar P,Neuropsychopharmacology,2018,16/03/2018,PMC5983542,,10.1038/s41386-018-0032-x
30470583,The Neurobiology of Personal Control During Reward Learning and Its Relationship to Mood,"Romaniuk L, Sandu AL, Waiter GD, McNeil CJ, Xueyi S, Harris MA, Macfarlane JA, Lawrie SM, Deary IJ, Murray AD, Delgado MR, Steele JD, McIntosh AM, Whalley HC.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2019 Feb;4(2):190-199. doi: 10.1016/j.bpsc.2018.09.015. Epub 2018 Oct 9.,Romaniuk L,Biol Psychiatry Cogn Neurosci Neuroimaging,2019,25/11/2018,PMC6374985,,10.1016/j.bpsc.2018.09.015
30306228,Translational tests involving non-reward: methodological considerations,"Phillips BU, Lopez-Cruz L, Saksida LM, Bussey TJ.",Psychopharmacology (Berl). 2019 Jan;236(1):449-461. doi: 10.1007/s00213-018-5062-x. Epub 2018 Oct 10.,Phillips BU,Psychopharmacology (Berl),2019,12/10/2018,PMC6373191,,10.1007/s00213-018-5062-x
28573384,A simple computational algorithm of model-based choice preference,"Toyama A, Katahira K, Ohira H.",Cogn Affect Behav Neurosci. 2017 Aug;17(4):764-783. doi: 10.3758/s13415-017-0511-2.,Toyama A,Cogn Affect Behav Neurosci,2017,03/06/2017,,,10.3758/s13415-017-0511-2
19897789,"Reinforcement learning, conditioning, and the brain: Successes and challenges",Maia TV.,Cogn Affect Behav Neurosci. 2009 Dec;9(4):343-64. doi: 10.3758/CABN.9.4.343.,Maia TV,Cogn Affect Behav Neurosci,2009,10/11/2009,,,10.3758/CABN.9.4.343
31653478,"Driven by Pain, Not Gain: Computational Approaches to Aversion-Related Decision Making in Psychiatry",Paulus MP.,Biol Psychiatry. 2020 Feb 15;87(4):359-367. doi: 10.1016/j.biopsych.2019.08.025. Epub 2019 Sep 9.,Paulus MP,Biol Psychiatry,2020,27/10/2019,PMC7012695,NIHMS1539353,10.1016/j.biopsych.2019.08.025
32752282,"Effects of Depressive Symptoms, Feelings, and Interoception on Reward-Based Decision-Making: Investigation Using Reinforcement Learning Model","Ogishima H, Maeda S, Tanaka Y, Shimada H.",Brain Sci. 2020 Aug 1;10(8):508. doi: 10.3390/brainsci10080508.,Ogishima H,Brain Sci,2020,06/08/2020,PMC7464008,,10.3390/brainsci10080508
31831095,Social reinforcement learning as a predictor of real-life experiences in individuals with high and low depressive symptomatology,"Frey AL, Frank MJ, McCabe C.",Psychol Med. 2019 Dec 13:1-8. doi: 10.1017/S0033291719003222. Online ahead of print.,Frey AL,Psychol Med,2019,14/12/2019,,,10.1017/S0033291719003222
31375849,Sensitivity to negative and positive feedback as a stable and enduring behavioural trait in rats,"Noworyta-Sokolowska K, Kozub A, Jablonska J, Rodriguez Parkitna J, Drozd R, Rygula R.",Psychopharmacology (Berl). 2019 Aug;236(8):2389-2403. doi: 10.1007/s00213-019-05333-w. Epub 2019 Aug 3.,Noworyta-Sokolowska K,Psychopharmacology (Berl),2019,04/08/2019,PMC6695373,,10.1007/s00213-019-05333-w
29706512,Decodability of Reward Learning Signals Predicts Mood Fluctuations,"Eldar E, Roth C, Dayan P, Dolan RJ.",Curr Biol. 2018 May 7;28(9):1433-1439.e7. doi: 10.1016/j.cub.2018.03.038.,Eldar E,Curr Biol,2018,01/05/2018,PMC5954908,,10.1016/j.cub.2018.03.038
29735014,Value generalization in human avoidance learning,"Norbury A, Robbins TW, Seymour B.",Elife. 2018 May 8;7:e34779. doi: 10.7554/eLife.34779.,Norbury A,Elife,2018,09/05/2018,PMC5957527,,10.7554/eLife.34779
30955204,Maladaptive striatal plasticity and abnormal reward-learning in cervical dystonia,"Gilbertson T, Humphries M, Steele JD.",Eur J Neurosci. 2019 Oct;50(7):3191-3204. doi: 10.1111/ejn.14414. Epub 2019 May 14.,Gilbertson T,Eur J Neurosci,2019,08/04/2019,PMC6900037,,10.1111/ejn.14414
30922970,Revisiting a theory of cerebellar cortex,"Yamazaki T, Lennon W.",Neurosci Res. 2019 Nov;148:1-8. doi: 10.1016/j.neures.2019.03.001. Epub 2019 Mar 26.,Yamazaki T,Neurosci Res,2019,30/03/2019,,,10.1016/j.neures.2019.03.001
30846930,The Functional Role of Striatal Cholinergic Interneurons in Reinforcement Learning From Computational Perspective,"Kim T, Capps RA, Hamade KC, Barnett WH, Todorov DI, Latash EM, Markin SN, Rybak IA, Molkov YI.",Front Neural Circuits. 2019 Feb 21;13:10. doi: 10.3389/fncir.2019.00010. eCollection 2019.,Kim T,Front Neural Circuits,2019,09/03/2019,PMC6393383,,10.3389/fncir.2019.00010
32056775,Aberrant probabilistic reinforcement learning in first-degree relatives of individuals with bipolar disorder,"Linke JO, Koppe G, Scholz V, Kanske P, Durstewitz D, Wessa M.",J Affect Disord. 2020 Mar 1;264:400-406. doi: 10.1016/j.jad.2019.11.063. Epub 2019 Nov 12.,Linke JO,J Affect Disord,2020,15/02/2020,,,10.1016/j.jad.2019.11.063
25665667,Reinforcement learning models and their neural correlates: An activation likelihood estimation meta-analysis,"Chase HW, Kumar P, Eickhoff SB, Dombrovski AY.",Cogn Affect Behav Neurosci. 2015 Jun;15(2):435-59. doi: 10.3758/s13415-015-0338-7.,Chase HW,Cogn Affect Behav Neurosci,2015,11/02/2015,PMC4437864,NIHMS662874,10.3758/s13415-015-0338-7
31175616,Decomposing the effects of context valence and feedback information on speed and accuracy during reinforcement learning: a meta-analytical approach using diffusion decision modeling,"Fontanesi L, Palminteri S, Lebreton M.",Cogn Affect Behav Neurosci. 2019 Jun;19(3):490-502. doi: 10.3758/s13415-019-00723-1.,Fontanesi L,Cogn Affect Behav Neurosci,2019,09/06/2019,PMC6598978,,10.3758/s13415-019-00723-1
26545853,Mood as Representation of Momentum,"Eldar E, Rutledge RB, Dolan RJ, Niv Y.",Trends Cogn Sci. 2016 Jan;20(1):15-24. doi: 10.1016/j.tics.2015.07.010. Epub 2015 Nov 3.,Eldar E,Trends Cogn Sci,2016,08/11/2015,PMC4703769,,10.1016/j.tics.2015.07.010
28838468,Computational Dysfunctions in Anxiety: Failure to Differentiate Signal From Noise,"Huang H, Thompson W, Paulus MP.",Biol Psychiatry. 2017 Sep 15;82(6):440-446. doi: 10.1016/j.biopsych.2017.07.007. Epub 2017 Jul 21.,Huang H,Biol Psychiatry,2017,26/08/2017,PMC5576575,NIHMS894520,10.1016/j.biopsych.2017.07.007
30484928,Impaired generalization of reward but not loss in obsessive-compulsive disorder,"Rouhani N, Wimmer GE, Schneier FR, Fyer AJ, Shohamy D, Simpson HB.",Depress Anxiety. 2019 Feb;36(2):121-129. doi: 10.1002/da.22857. Epub 2018 Nov 28.,Rouhani N,Depress Anxiety,2019,29/11/2018,PMC6945299,NIHMS1065702,10.1002/da.22857
31538209,[Computational psychiatry : Data-driven vs. mechanistic approaches],"Kaminski J, Katthagen T, Schlagenhauf F.",Nervenarzt. 2019 Nov;90(11):1117-1124. doi: 10.1007/s00115-019-00796-w.,Kaminski J,Nervenarzt,2019,21/09/2019,,,10.1007/s00115-019-00796-w
27438888,Reinforcement Learning Explains Conditional Cooperation and Its Moody Cousin,"Ezaki T, Horita Y, Takezawa M, Masuda N.",PLoS Comput Biol. 2016 Jul 20;12(7):e1005034. doi: 10.1371/journal.pcbi.1005034. eCollection 2016 Jul.,Ezaki T,PLoS Comput Biol,2016,21/07/2016,PMC4954710,,10.1371/journal.pcbi.1005034
31680152,The neural basis of shared preference learning,"Farmer H, Hertz U, Hamilton AFC.",Soc Cogn Affect Neurosci. 2019 Oct 1;14(10):1061-1072. doi: 10.1093/scan/nsz076.,Farmer H,Soc Cogn Affect Neurosci,2019,05/11/2019,PMC6970152,,10.1093/scan/nsz076
30756349,Neurocomputational mechanisms of adaptive learning in social exchanges,"Vanyukov PM, Hallquist MN, Delgado M, Szanto K, Dombrovski AY.",Cogn Affect Behav Neurosci. 2019 Aug;19(4):985-997. doi: 10.3758/s13415-019-00697-0.,Vanyukov PM,Cogn Affect Behav Neurosci,2019,14/02/2019,PMC6690806,NIHMS1020726,10.3758/s13415-019-00697-0
30113284,Stratification of the risk of bipolar disorder recurrences in pregnancy and postpartum,"Di Florio A, Gordon-Smith K, Forty L, Kosorok MR, Fraser C, Perry A, Bethell A, Craddock N, Jones L, Jones I.",Br J Psychiatry. 2018 Sep;213(3):542-547. doi: 10.1192/bjp.2018.92.,Di Florio A,Br J Psychiatry,2018,17/08/2018,PMC6429257,,10.1192/bjp.2018.92
30377929,Substance use is associated with reduced devaluation sensitivity,"Byrne KA, Otto AR, Pang B, Patrick CJ, Worthy DA.",Cogn Affect Behav Neurosci. 2019 Feb;19(1):40-55. doi: 10.3758/s13415-018-0638-9.,Byrne KA,Cogn Affect Behav Neurosci,2019,01/11/2018,,,10.3758/s13415-018-0638-9
26157034,Computational Psychiatry: towards a mathematically informed understanding of mental illness,"Adams RA, Huys QJ, Roiser JP.",J Neurol Neurosurg Psychiatry. 2016 Jan;87(1):53-63. doi: 10.1136/jnnp-2015-310737. Epub 2015 Jul 8.,Adams RA,J Neurol Neurosurg Psychiatry,2016,10/07/2015,PMC4717449,,10.1136/jnnp-2015-310737
28301764,"Reward Processing, Neuroeconomics, and Psychopathology","Zald DH, Treadway MT.",Annu Rev Clin Psychol. 2017 May 8;13:471-495. doi: 10.1146/annurev-clinpsy-032816-044957. Epub 2017 Mar 15.,Zald DH,Annu Rev Clin Psychol,2017,17/03/2017,PMC5958615,NIHMS956285,10.1146/annurev-clinpsy-032816-044957
30037595,Unified neural structured model: A new diagnostic tool in primary care psychiatry,Akaishi T.,Med Hypotheses. 2018 Sep;118:107-113. doi: 10.1016/j.mehy.2018.06.030. Epub 2018 Jun 28.,Akaishi T,Med Hypotheses,2018,25/07/2018,,,10.1016/j.mehy.2018.06.030
30589305,Suicidal thoughts and behaviors are associated with an increased decision-making bias for active responses to escape aversive states,"Millner AJ, den Ouden HEM, Gershman SJ, Glenn CR, Kearns JC, Bornstein AM, Marx BP, Keane TM, Nock MK.",J Abnorm Psychol. 2019 Feb;128(2):106-118. doi: 10.1037/abn0000395. Epub 2018 Dec 27.,Millner AJ,J Abnorm Psychol,2019,28/12/2018,,,10.1037/abn0000395
31280309,Impaired reward-related learning signals in remitted unmedicated patients with recurrent depression,"Geugies H, Mocking RJT, Figueroa CA, Groot PFC, Marsman JC, Servaas MN, Steele JD, Schene AH, Ruhé HG.",Brain. 2019 Aug 1;142(8):2510-2522. doi: 10.1093/brain/awz167.,Geugies H,Brain,2019,08/07/2019,PMC6734943,,10.1093/brain/awz167
22548809,Go and no-go learning in reward and punishment: interactions between affect and effect,"Guitart-Masip M, Huys QJ, Fuentemilla L, Dayan P, Duzel E, Dolan RJ.",Neuroimage. 2012 Aug 1;62(1):154-66. doi: 10.1016/j.neuroimage.2012.04.024. Epub 2012 Apr 21.,Guitart-Masip M,Neuroimage,2012,03/05/2012,PMC3387384,,10.1016/j.neuroimage.2012.04.024
30276616,Motivational deficits in schizophrenia relate to abnormalities in cortical learning rate signals,"Hernaus D, Xu Z, Brown EC, Ruiz R, Frank MJ, Gold JM, Waltz JA.",Cogn Affect Behav Neurosci. 2018 Dec;18(6):1338-1351. doi: 10.3758/s13415-018-0643-z.,Hernaus D,Cogn Affect Behav Neurosci,2018,03/10/2018,,,10.3758/s13415-018-0643-z
32194471,Learning Process of Gaze Following: Computational Modeling Based on Reinforcement Learning,"Ishikawa M, Senju A, Itakura S.",Front Psychol. 2020 Mar 3;11:213. doi: 10.3389/fpsyg.2020.00213. eCollection 2020.,Ishikawa M,Front Psychol,2020,21/03/2020,PMC7063100,,10.3389/fpsyg.2020.00213
28334960,Neural mechanisms of reinforcement learning in unmedicated patients with major depressive disorder,"Rothkirch M, Tonn J, Köhler S, Sterzer P.",Brain. 2017 Apr 1;140(4):1147-1157. doi: 10.1093/brain/awx025.,Rothkirch M,Brain,2017,24/03/2017,,,10.1093/brain/awx025
31185008,Models that learn how humans learn: The case of decision-making and its disorders,"Dezfouli A, Griffiths K, Ramos F, Dayan P, Balleine BW.",PLoS Comput Biol. 2019 Jun 11;15(6):e1006903. doi: 10.1371/journal.pcbi.1006903. eCollection 2019 Jun.,Dezfouli A,PLoS Comput Biol,2019,12/06/2019,PMC6588260,,10.1371/journal.pcbi.1006903
27145766,Dimensional psychiatry: mental disorders as dysfunctions of basic learning mechanisms,"Heinz A, Schlagenhauf F, Beck A, Wackerhagen C.",J Neural Transm (Vienna). 2016 Aug;123(8):809-21. doi: 10.1007/s00702-016-1561-2. Epub 2016 May 4.,Heinz A,J Neural Transm (Vienna),2016,06/05/2016,,,10.1007/s00702-016-1561-2
32249207,Improving the Reliability of Computational Analyses: Model-Based Planning and Its Relationship With Compulsivity,"Brown VM, Chen J, Gillan CM, Price RB.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2020 Jun;5(6):601-609. doi: 10.1016/j.bpsc.2019.12.019. Epub 2020 Jan 13.,Brown VM,Biol Psychiatry Cogn Neurosci Neuroimaging,2020,07/04/2020,PMC7286766,NIHMS1549699,10.1016/j.bpsc.2019.12.019
28575424,Association between habenula dysfunction and motivational symptoms in unmedicated major depressive disorder,"Liu WH, Valton V, Wang LZ, Zhu YH, Roiser JP.",Soc Cogn Affect Neurosci. 2017 Sep 1;12(9):1520-1533. doi: 10.1093/scan/nsx074.,Liu WH,Soc Cogn Affect Neurosci,2017,03/06/2017,PMC5629818,,10.1093/scan/nsx074
28254083,Classification techniques on computerized systems to predict and/or to detect Apnea: A systematic review,"Pombo N, Garcia N, Bousson K.",Comput Methods Programs Biomed. 2017 Mar;140:265-274. doi: 10.1016/j.cmpb.2017.01.001. Epub 2017 Jan 5.,Pombo N,Comput Methods Programs Biomed,2017,04/03/2017,,,10.1016/j.cmpb.2017.01.001
27528669,Neurocomputational mechanisms of prosocial learning and links to empathy,"Lockwood PL, Apps MA, Valton V, Viding E, Roiser JP.",Proc Natl Acad Sci U S A. 2016 Aug 30;113(35):9763-8. doi: 10.1073/pnas.1603198113. Epub 2016 Aug 15.,Lockwood PL,Proc Natl Acad Sci U S A,2016,17/08/2016,PMC5024617,,10.1073/pnas.1603198113
28050805,Electrophysiological correlates reflect the integration of model-based and model-free decision information,"Eppinger B, Walter M, Li SC.",Cogn Affect Behav Neurosci. 2017 Apr;17(2):406-421. doi: 10.3758/s13415-016-0487-3.,Eppinger B,Cogn Affect Behav Neurosci,2017,05/01/2017,,,10.3758/s13415-016-0487-3
30061189,Reward Learning over Weeks Versus Minutes Increases the Neural Representation of Value in the Human Brain,"Wimmer GE, Li JK, Gorgolewski KJ, Poldrack RA.",J Neurosci. 2018 Aug 29;38(35):7649-7666. doi: 10.1523/JNEUROSCI.0075-18.2018. Epub 2018 Jul 30.,Wimmer GE,J Neurosci,2018,01/08/2018,PMC6113901,,10.1523/JNEUROSCI.0075-18.2018
31230144,Modeling subjective belief states in computational psychiatry: interoceptive inference as a candidate framework,"Gu X, FitzGerald THB, Friston KJ.",Psychopharmacology (Berl). 2019 Aug;236(8):2405-2412. doi: 10.1007/s00213-019-05300-5. Epub 2019 Jun 22.,Gu X,Psychopharmacology (Berl),2019,24/06/2019,PMC6697568,NIHMS1532684,10.1007/s00213-019-05300-5
26705858,"Annual Research Review: Transdiagnostic neuroscience of child and adolescent mental disorders--differentiating decision making in attention-deficit/hyperactivity disorder, conduct disorder, depression, and anxiety","Sonuga-Barke EJ, Cortese S, Fairchild G, Stringaris A.",J Child Psychol Psychiatry. 2016 Mar;57(3):321-49. doi: 10.1111/jcpp.12496. Epub 2015 Dec 26.,Sonuga-Barke EJ,J Child Psychol Psychiatry,2016,27/12/2015,PMC4762324,,10.1111/jcpp.12496
27601269,Moral Learning: Conceptual foundations and normative relevance,Railton P.,Cognition. 2017 Oct;167:172-190. doi: 10.1016/j.cognition.2016.08.015. Epub 2016 Sep 3.,Railton P,Cognition,2017,08/09/2016,,,10.1016/j.cognition.2016.08.015
28678984,Association of Neural and Emotional Impacts of Reward Prediction Errors With Major Depression,"Rutledge RB, Moutoussis M, Smittenaar P, Zeidman P, Taylor T, Hrynkiewicz L, Lam J, Skandali N, Siegel JZ, Ousdal OT, Prabhu G, Dayan P, Fonagy P, Dolan RJ.",JAMA Psychiatry. 2017 Aug 1;74(8):790-797. doi: 10.1001/jamapsychiatry.2017.1713.,Rutledge RB,JAMA Psychiatry,2017,06/07/2017,PMC5710549,,10.1001/jamapsychiatry.2017.1713
30952156,Withdrawal from escalated cocaine self-administration impairs reversal learning by disrupting the effects of negative feedback on reward exploitation: a behavioral and computational analysis,"Zhukovsky P, Puaud M, Jupp B, Sala-Bayo J, Alsiö J, Xia J, Searle L, Morris Z, Sabir A, Giuliano C, Everitt BJ, Belin D, Robbins TW, Dalley JW.",Neuropsychopharmacology. 2019 Dec;44(13):2163-2173. doi: 10.1038/s41386-019-0381-0. Epub 2019 Apr 6.,Zhukovsky P,Neuropsychopharmacology,2019,06/04/2019,PMC6895115,,10.1038/s41386-019-0381-0
29777827,Is the encoding of Reward Prediction Error reliable during development?,"Keren H, Chen G, Benson B, Ernst M, Leibenluft E, Fox NA, Pine DS, Stringaris A.",Neuroimage. 2018 Sep;178:266-276. doi: 10.1016/j.neuroimage.2018.05.039. Epub 2018 May 16.,Keren H,Neuroimage,2018,20/05/2018,PMC7518449,NIHMS1069041,10.1016/j.neuroimage.2018.05.039
28348511,Constraints and Adaptation of Closed-Loop Neuroprosthetics for Functional Restoration,"Bauer R, Gharabaghi A.",Front Neurosci. 2017 Mar 13;11:111. doi: 10.3389/fnins.2017.00111. eCollection 2017.,Bauer R,Front Neurosci,2017,29/03/2017,PMC5346545,,10.3389/fnins.2017.00111
